image,nom_char,label,reading,confidence,bbox,page,source
crops_cleaned/page_0014/col03_char000.png,年,U+5E74,nên,high,"916,66,1062,118",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char001.png,蔴,U+8534,mà,medium,"916,124,1062,186",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char002.png,塊,U+584A,phải,medium,"916,208,1062,289",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char003.png,稽,U+7A3D,ghe,high,"916,290,1062,386",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char004.png,事,U+4E8B,sự,high,"916,396,1062,489",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char005.png,庫,U+5EAB,khó,high,"916,495,1062,580",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char006.png,寺,U+5BFA,thì,high,"916,587,1062,660",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char007.png,翁,U+7FC1,ông,high,"916,671,1062,754",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char008.png,聖,U+8056,Thánh,medium,"916,764,1062,841",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char009.png,意,U+610F,ấy,high,"916,851,1062,944",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char010.png,忿,U+5FFF,buồn,medium,"916,954,1062,1034",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char011.png,曊,U+66CA,bấy,medium,"916,1034,1062,1118",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char012.png,桡,U+6861,nhiêu,medium,"916,1134,1062,1215",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char013.png,璏,U+748F,năm,medium,"916,1220,1062,1314",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char014.png,陾,U+967E,nhưng,medium,"916,1319,1062,1384",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char015.png,蔴,U+8534,mà,medium,"916,1394,1062,1462",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char016.png,庄,U+5E84,chẳng,high,"916,1462,1062,1529",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char017.png,嗘,U+55D8,hề,medium,"916,1540,1062,1612",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char018.png,固,U+56FA,có,high,"916,1622,1062,1692",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char019.png,賖,U+8CD6,nghe,medium,"916,1707,1062,1774",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char020.png,蛫,U+86EB,quỷ,medium,"916,1778,1062,1844",14,CacThanhTruyen4
crops_cleaned/page_0014/col03_char021.png,慾,U+617E,giục,medium,"916,1848,1062,1899",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char000.png,渚,U+6E1A,chớ,high,"764,66,916,117",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char001.png,信,U+4FE1,tin,high,"764,138,916,200",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char002.png,德,U+5FB7,Đức,high,"764,209,916,283",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char003.png,主,U+4E3B,Chúa,high,"764,297,916,356",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char004.png,天,U+5929,Trời,medium,"764,366,916,443",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char005.png,公,U+516C,công,high,"764,458,916,507",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char006.png,平,U+5E73,bằng,high,"764,520,916,564",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char007.png,兦,U+5166,vô,medium,"764,564,916,663",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char008.png,共,U+5171,cùng,high,"764,669,916,708",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char009.png,厲,U+53B2,lại,medium,"764,708,916,760",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char010.png,打,U+6253,đánh,high,"764,760,916,835",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char011.png,把,U+628A,trả,high,"764,847,916,891",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char012.png,努,U+52AA,nó,medium,"764,905,916,962",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char013.png,涟,U+6D9F,liên,medium,"764,976,916,1031",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char014.png,嘛,U+561B,mà,medium,"764,1037,916,1117",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char015.png,年,U+5E74,nên,high,"764,1117,916,1179",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char016.png,聖,U+8056,thánh,medium,"764,1197,916,1305",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char017.png,垰,U+57B0,cả,medium,"764,1306,916,1347",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char018.png,共,U+5171,Cùng,high,"764,1361,916,1476",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char019.png,固,U+56FA,có,high,"764,1476,916,1491",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char020.png,饒,U+9952,nhiều,high,"764,1500,916,1560",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char021.png,璏,U+748F,năm,medium,"764,1571,916,1641",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char022.png,拭,U+62ED,dức,medium,"764,1654,916,1726",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char023.png,头,U+5934,đầu,medium,"764,1735,916,1844",14,CacThanhTruyen4
crops_cleaned/page_0014/col04_char024.png,僘,U+50D8,đau,medium,"764,1844,916,1897",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char000.png,某,U+67D0,mỏ,high,"625,66,764,116",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char001.png,幄,U+5E44,ác,medium,"625,128,764,205",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char002.png,庄,U+5E84,chẳng,high,"625,216,764,277",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char003.png,铵,U+94F5,an,medium,"625,292,764,372",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char004.png,命,U+547D,mình,high,"625,383,764,476",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char005.png,德,U+5FB7,Đức,high,"625,476,764,559",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char006.png,主,U+4E3B,Chúa,high,"625,572,764,634",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char007.png,旹,U+65F9,Trời,medium,"625,648,764,722",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char008.png,此,U+6B64,thử,high,"625,737,764,792",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char009.png,弄,U+5F04,lòng,high,"625,803,764,901",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char010.png,圤,U+5724,người,medium,"625,901,764,982",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char011.png,爫,U+722B,làm,medium,"625,996,764,1052",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char012.png,特,U+7279,vậy,high,"625,1063,764,1125",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char013.png,朱,U+6731,cho,high,"625,1132,764,1206",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char014.png,特,U+7279,được,high,"625,1214,764,1276",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char015.png,傷,U+50B7,thương,high,"625,1288,764,1363",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char016.png,几,U+51E0,kẻ,high,"625,1379,764,1426",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char017.png,确,U+786E,khác,medium,"625,1435,764,1502",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char018.png,覅,U+8985,yếu,medium,"625,1514,764,1601",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char019.png,対,U+5BFE,đuối,high,"625,1615,764,1684",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char020.png,女,U+5973,nữa,high,"625,1700,764,1766",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char021.png,物,U+7269,Vậy,medium,"625,1772,764,1829",14,CacThanhTruyen4
crops_cleaned/page_0014/col05_char022.png,袩,U+88A9,xem,medium,"625,1845,764,1899",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char000.png,蒴,U+84B4,sóc,medium,"472,66,625,115",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char001.png,各,U+5404,các,high,"472,127,625,200",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char002.png,本,U+672C,bổn,high,"472,212,625,268",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char003.png,导,U+5BFC,đạo,medium,"472,278,625,375",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char004.png,侭,U+4FAD,hết,medium,"472,385,625,478",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char005.png,弄,U+5F04,lòng,high,"472,481,625,579",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char006.png,竭,U+7AED,hết,medium,"472,583,625,664",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char007.png,飭,U+98ED,sức,high,"472,679,625,754",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char008.png,倛,U+501B,Khi,medium,"472,760,625,846",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char009.png,圤,U+5724,người,medium,"472,852,625,931",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char010.png,些,U+4E9B,ta,high,"472,946,625,1019",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char011.png,稱,U+7A31,xưng,medium,"472,1031,625,1091",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char012.png,罪,U+7F6A,tội,high,"472,1109,625,1184",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char013.png,塒,U+5852,thì,medium,"472,1194,625,1276",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char014.png,仍,U+4ECD,những,high,"472,1287,625,1362",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char015.png,搩,U+6429,nước,medium,"472,1374,625,1452",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char016.png,末,U+672B,mắt,high,"472,1460,625,1527",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char017.png,沚,U+6C9A,chảy,medium,"472,1542,625,1597",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char018.png,囉,U+56C9,ra,medium,"472,1611,625,1678",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char019.png,為,U+70BA,vì,high,"472,1688,625,1781",14,CacThanhTruyen4
crops_cleaned/page_0014/col06_char020.png,傷,U+50B7,thương,high,"472,1793,625,1881",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char000.png,几,U+51E0,kẻ,high,"327,110,472,179",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char001.png,蛫,U+86EB,quỷ,medium,"327,191,472,285",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char002.png,绀,U+7EC0,cám,medium,"327,300,472,366",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char003.png,拊,U+62CA,dỗ,medium,"327,378,472,425",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char004.png,爫,U+722B,làm,medium,"327,436,472,531",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char005.png,事,U+4E8B,sự,high,"327,536,472,614",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char006.png,儡,U+5121,lỗi,medium,"327,622,472,728",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char007.png,意,U+610F,ấy,high,"327,737,472,806",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char008.png,嘛,U+561B,mà,medium,"327,807,472,875",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char009.png,密,U+5BC6,mất,medium,"327,881,472,951",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char011.png,囖,U+56D6,ra,medium,"327,1035,472,1105",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char012.png,桫,U+686B,sa,medium,"327,1111,472,1168",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char013.png,共,U+5171,cùng,high,"327,1188,472,1240",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char014.png,攻,U+653B,công,medium,"327,1257,472,1336",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char015.png,茅,U+8305,Máu,medium,"327,1340,472,1383",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char016.png,圣,U+5723,Thánh,medium,"327,1385,472,1432",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char017.png,德,U+5FB7,Đức,high,"327,1442,472,1514",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char018.png,主,U+4E3B,Chúa,high,"327,1538,472,1587",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char019.png,支,U+652F,Giê,high,"327,1590,472,1665",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char020.png,秋,U+79CB,su,high,"327,1673,472,1740",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char021.png,攲,U+6532,Khi,medium,"327,1756,472,1835",14,CacThanhTruyen4
crops_cleaned/page_0014/col07_char022.png,圤,U+5724,người,medium,"327,1835,472,1899",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char000.png,嶰,U+5DB0,giải,medium,"179,66,327,121",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char001.png,罪,U+7F6A,tội,high,"179,124,327,203",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char002.png,朱,U+6731,cho,high,"179,211,327,286",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char003.png,啴,U+5574,đàn,medium,"179,301,327,387",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char004.png,婆,U+5A46,bà,medium,"179,402,327,455",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char005.png,塒,U+5852,thì,medium,"179,460,327,521",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char006.png,庄,U+5E84,chẳng,high,"179,539,327,606",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char007.png,固,U+56FA,có,high,"179,620,327,686",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char008.png,袩,U+88A9,xem,medium,"179,696,327,760",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char009.png,末,U+672B,mặt,high,"179,773,327,848",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char010.png,些,U+4E9B,ai,medium,"179,850,327,918",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char011.png,朱,U+6731,cho,high,"179,935,327,1000",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char012.png,年,U+5E74,nên,high,"179,1004,327,1059",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char013.png,中,U+4E2D,trong,high,"179,1059,327,1159",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char014.png,璏,U+748F,năm,medium,"179,1159,327,1254",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char015.png,迈,U+8FC8,mươi,medium,"179,1254,327,1318",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char016.png,璏,U+748F,năm,medium,"179,1318,327,1423",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char017.png,圤,U+5724,người,medium,"179,1433,327,1493",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char018.png,庄,U+5E84,chẳng,high,"179,1504,327,1576",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char019.png,瘪,U+762A,biết,medium,"179,1585,327,1671",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char020.png,坍,U+574D,đàn,medium,"179,1673,327,1732",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char021.png,婆,U+5A46,bà,medium,"179,1743,327,1754",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char022.png,市,U+5E02,nào,high,"179,1754,327,1864",14,CacThanhTruyen4
crops_cleaned/page_0014/col08_char023.png,右,U+53F3,lại,medium,"179,1864,327,1899",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char000.png,能,U+80FD,năng,high,"33,66,179,107",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char001.png,哴,U+54F4,rằng,medium,"33,125,179,218",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char002.png,些,U+4E9B,Ai,medium,"33,236,179,323",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char003.png,庄,U+5E84,chẳng,high,"33,329,179,406",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char004.png,守,U+5B88,giữ,medium,"33,425,179,495",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char005.png,昆,U+6606,con,high,"33,517,179,602",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char006.png,末,U+672B,mắt,high,"33,620,179,686",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char007.png,嘛,U+561B,mà,medium,"33,698,179,766",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char008.png,悶,U+60B6,muốn,high,"33,781,179,865",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char009.png,塊,U+584A,khỏi,high,"33,868,179,948",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char010.png,妁,U+5981,chước,medium,"33,960,179,1082",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char011.png,蛫,U+86EB,quỷ,medium,"33,1082,179,1119",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char012.png,塒,U+5852,thì,medium,"33,1125,179,1220",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char013.png,塊,U+584A,khỏi,high,"33,1235,179,1307",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char014.png,囉,U+56C9,là,medium,"33,1326,179,1438",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char015.png,禍,U+798D,họa,high,"33,1441,179,1522",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char016.png,攲,U+6532,Khi,medium,"33,1529,179,1611",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char017.png,命,U+547D,người,medium,"33,1624,179,1715",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char018.png,群,U+7FA4,còn,high,"33,1731,179,1820",14,CacThanhTruyen4
crops_cleaned/page_0014/col09_char019.png,爫,U+722B,làm,medium,"33,1827,179,1887",14,CacThanhTruyen4
crops_cleaned/page_0016/col01_char000.png,曰,U+66F0,viết,high,"1125,69,1261,104",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char001.png,釪,U+91EA,vồ,medium,"1125,104,1261,191",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char002.png,徳,U+5FB3,Đức,high,"1125,193,1261,296",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char003.png,主,U+4E3B,Chúa,high,"1125,306,1261,365",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char004.png,旹,U+65F9,Trời,medium,"1125,379,1261,462",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char005.png,美,U+7F8E,mở,high,"1125,474,1261,580",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char006.png,弄,U+5F04,lòng,high,"1125,588,1261,622",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char007.png,翁,U+7FC1,ông,high,"1125,622,1261,725",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char008.png,聖,U+8056,Thánh,medium,"1125,727,1261,776",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char009.png,巫,U+5DEB,Vu,medium,"1125,785,1261,867",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char010.png,婾,U+5A7E,du,medium,"1125,880,1261,995",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char011.png,駑,U+99D1,nô,medium,"1125,1012,1261,1070",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char012.png,立,U+7ACB,lập,high,"1125,1080,1261,1142",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char013.png,用,U+7528,dòng,high,"1125,1157,1261,1219",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char014.png,柴,U+67F4,thầy,high,"1125,1228,1261,1309",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char015.png,修,U+4FEE,tu,high,"1125,1316,1261,1389",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char016.png,莕,U+8395,hành,medium,"1125,1401,1261,1466",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char017.png,佇,U+4F47,giữ,high,"1125,1473,1261,1549",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char018.png,仍,U+4ECD,những,high,"1125,1560,1261,1625",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char019.png,法,U+6CD5,phép,high,"1125,1633,1261,1702",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char020.png,冉,U+5189,nhiệm,high,"1125,1702,1261,1772",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char021.png,廩,U+5EE9,lắm,high,"1125,1776,1261,1866",16,CacThanhTruyen4
crops_cleaned/page_0016/col01_char022.png,罢,U+7F62,bởi,high,"1125,1866,1261,1915",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char000.png,圤,U+5724,người,medium,"989,69,1125,120",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char001.png,体,U+4F53,thấy,high,"989,133,1125,198",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char002.png,牮,U+726E,tiến,medium,"989,213,1125,311",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char003.png,士,U+58EB,sĩ,high,"989,316,1125,358",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char004.png,箕,U+7B95,kia,medium,"989,373,1125,448",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char005.png,汖,U+6C56,xưa,medium,"989,455,1125,533",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char006.png,固,U+56FA,có,high,"989,550,1125,621",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char007.png,省,U+7701,tiếng,high,"989,631,1125,719",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char008.png,崒,U+5D12,tốt,medium,"989,733,1125,837",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char009.png,嘛,U+561B,mà,medium,"989,838,1125,907",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char010.png,攲,U+6532,khi,medium,"989,920,1125,992",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char011.png,折,U+6298,chết,high,"989,1003,1125,1072",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char012.png,銃,U+9283,sống,medium,"989,1076,1125,1153",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char013.png,勑,U+52D1,lại,medium,"989,1157,1125,1234",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char014.png,巴,U+5DF4,ba,high,"989,1247,1125,1310",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char015.png,吝,U+541D,lần,high,"989,1324,1125,1406",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char016.png,嘛,U+561B,mà,medium,"989,1412,1125,1488",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char017.png,称,U+79F0,xưng,high,"989,1494,1125,1558",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char018.png,囖,U+56D6,ra,medium,"989,1574,1125,1642",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char019.png,命,U+547D,mình,high,"989,1653,1125,1753",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char020.png,吏,U+540F,đã,medium,"989,1755,1125,1830",16,CacThanhTruyen4
crops_cleaned/page_0016/col02_char021.png,拝,U+62DD,phải,medium,"989,1838,1125,1915",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char000.png,罚,U+7F5A,phạt,medium,"845,69,989,126",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char001.png,中,U+4E2D,trong,high,"845,143,989,207",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char002.png,墬,U+58AC,địa,medium,"845,214,989,270",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char003.png,獄,U+7344,ngục,high,"845,281,989,354",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char004.png,无,U+65E0,vô,medium,"845,366,989,441",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char005.png,共,U+5171,cùng,high,"845,450,989,578",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char006.png,翁,U+7FC1,Ông,high,"845,578,989,622",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char007.png,圣,U+5723,Thánh,medium,"845,628,989,710",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char008.png,意,U+610F,ấy,high,"845,720,989,824",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char009.png,共,U+5171,cùng,high,"845,836,989,888",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char010.png,婅,U+5A45,sáu,medium,"845,895,989,958",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char011.png,办,U+529E,bạn,medium,"845,974,989,1040",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char012.png,聯,U+806F,liền,medium,"845,1040,989,1120",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char013.png,狻,U+72FB,toan,medium,"845,1130,989,1142",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char014.png,補,U+88DC,bỏ,high,"845,1142,989,1293",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char015.png,每,U+6BCF,mọi,high,"845,1306,989,1384",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char016.png,事,U+4E8B,sự,high,"845,1391,989,1477",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char017.png,世,U+4E16,thế,high,"845,1481,989,1544",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char018.png,姦,U+59E6,gian,medium,"845,1553,989,1624",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char019.png,嘛,U+561B,mà,medium,"845,1635,989,1703",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char020.png,多,U+591A,đi,high,"845,1714,989,1796",16,CacThanhTruyen4
crops_cleaned/page_0016/col03_char021.png,瑨,U+7468,lên,medium,"845,1808,989,1905",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char000.png,楞,U+695E,rừng,medium,"701,69,845,189",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char001.png,朱,U+6731,cho,high,"701,193,845,266",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char002.png,特,U+7279,được,high,"701,278,845,349",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char003.png,來,U+4F86,rỗi,medium,"701,365,845,460",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char004.png,姈,U+59C8,linh,medium,"701,463,845,541",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char005.png,浑,U+6D51,hồn,medium,"701,547,845,622",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char006.png,胋,U+80CB,Đêm,medium,"701,637,845,729",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char007.png,畧,U+7567,trước,high,"701,742,845,838",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char008.png,翁,U+7FC1,ông,high,"701,840,845,935",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char009.png,聖,U+8056,Thánh,medium,"701,941,845,1022",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char010.png,怮,U+602E,U,medium,"701,1033,845,1084",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char011.png,估,U+4F30,cô,medium,"701,1094,845,1171",16,CacThanhTruyen4
crops_cleaned/page_0016/col04_char012.png,胣,U+80E3,đã,medium,"701,1186,845,1236",16,CacThanhTruyen4
