page,column,syllable,nom_char,unicode,matched,tier,ocr_char,bbox,crop_file
page_0012,3,kẻ,几,U+51E0,True,1,几,"[860, 1852, 953, 1943]",crops/page_0012/col03_char020.png
page_0012,4,làm,𣩂,U+23A42,True,3,𡖋,"[725, 51, 812, 137]",crops/page_0012/col04_char000.png
page_0012,4,bạn,伴,U+4F34,True,1,伴,"[725, 137, 812, 224]",crops/page_0012/col04_char001.png
page_0012,4,cùng,共,U+5171,True,1,共,"[725, 224, 812, 310]",crops/page_0012/col04_char002.png
page_0012,4,mình,镳,U+9573,True,3,餓,"[725, 310, 812, 397]",crops/page_0012/col04_char003.png
page_0012,4,ai,挨,U+6328,True,2,俟,"[725, 397, 812, 483]",crops/page_0012/col04_char004.png
page_0012,4,còn,󱫦,U+F1AE6,True,3,咩,"[725, 483, 812, 570]",crops/page_0012/col04_char005.png
page_0012,4,ở,於,U+65BC,True,1,於,"[725, 570, 812, 656]",crops/page_0012/col04_char006.png
page_0012,4,thế,世,U+4E16,True,1,世,"[725, 656, 812, 743]",crops/page_0012/col04_char007.png
page_0012,4,gian,間,U+9593,True,1,間,"[725, 743, 812, 829]",crops/page_0012/col04_char008.png
page_0012,4,phải,沛,U+6C9B,True,1,沛,"[725, 829, 812, 916]",crops/page_0012/col04_char009.png
page_0012,4,đánh,打,U+6253,True,1,打,"[725, 916, 812, 1003]",crops/page_0012/col04_char010.png
page_0012,4,giặc,賊,U+8CCA,True,1,賊,"[725, 1003, 812, 1089]",crops/page_0012/col04_char011.png
page_0012,4,là,蛰,U+86F0,True,3,異,"[725, 1089, 812, 1176]",crops/page_0012/col04_char012.png
page_0012,4,quỷ,鬼,U+9B3C,True,1,鬼,"[725, 1176, 812, 1262]",crops/page_0012/col04_char013.png
page_0012,4,cùng,共,U+5171,True,1,共,"[725, 1262, 812, 1349]",crops/page_0012/col04_char014.png
page_0012,4,xác,壳,U+58F3,True,2,売,"[725, 1349, 812, 1435]",crops/page_0012/col04_char015.png
page_0012,4,mình,命,U+547D,True,1,命,"[725, 1435, 812, 1522]",crops/page_0012/col04_char016.png
page_0012,4,cho,埃,U+57C3,True,3,牛,"[725, 1522, 812, 1608]",crops/page_0012/col04_char017.png
page_0012,4,nên,年,U+5E74,True,1,年,"[725, 1608, 812, 1695]",crops/page_0012/col04_char018.png
page_0012,4,Vì,爲,U+7232,True,1,爲,"[725, 1695, 812, 1781]",crops/page_0012/col04_char019.png
page_0012,4,vậy,丕,U+4E15,True,1,丕,"[725, 1781, 812, 1868]",crops/page_0012/col04_char020.png
page_0012,4,I,,,False,0,衣,"[725, 1868, 812, 1955]",crops/page_0012/col04_char021.png
page_0012,5,ghê,𥡞,U+2585E,True,3,計,"[577, 46, 677, 137]",crops/page_0012/col05_char000.png
page_0012,5,rê,黎,U+9ECE,True,3,𢪩,"[577, 137, 677, 229]",crops/page_0012/col05_char001.png
page_0012,5,gia,加,U+52A0,True,1,加,"[577, 229, 677, 321]",crops/page_0012/col05_char002.png
page_0012,5,chọn,撰,U+64B0,True,1,撰,"[577, 321, 677, 412]",crops/page_0012/col05_char003.png
page_0012,5,một,沒,U+6C92,True,3,𫈦,"[577, 412, 677, 504]",crops/page_0012/col05_char004.png
page_0012,5,ngày,𬏝,U+2C3DD,True,3,聘,"[577, 504, 677, 596]",crops/page_0012/col05_char005.png
page_0012,5,rầy,喝,U+559D,True,3,曷,"[577, 596, 677, 687]",crops/page_0012/col05_char006.png
page_0012,5,mà,麻,U+9EBB,True,1,麻,"[577, 687, 677, 779]",crops/page_0012/col05_char007.png
page_0012,5,kính,敬,U+656C,True,1,敬,"[577, 779, 677, 871]",crops/page_0012/col05_char008.png
page_0012,5,cùng,穹,U+7A79,True,3,艾,"[577, 871, 677, 962]",crops/page_0012/col05_char009.png
page_0012,5,mừng,明,U+660E,True,1,明,"[577, 962, 677, 1054]",crops/page_0012/col05_char010.png
page_0012,5,hết,歇,U+6B47,True,1,歇,"[577, 1054, 677, 1146]",crops/page_0012/col05_char011.png
page_0012,5,kẻo,矯,U+77EF,True,1,矯,"[577, 1146, 677, 1237]",crops/page_0012/col05_char012.png
page_0012,5,sót,卒,U+5352,True,2,辛,"[577, 1237, 677, 1329]",crops/page_0012/col05_char013.png
page_0012,5,ai,埃,U+57C3,True,1,埃,"[577, 1329, 677, 1421]",crops/page_0012/col05_char014.png
page_0012,5,mà,麻,U+9EBB,True,1,麻,"[577, 1421, 677, 1512]",crops/page_0012/col05_char015.png
page_0012,5,chẳng,庄,U+5E84,True,1,庄,"[577, 1512, 677, 1604]",crops/page_0012/col05_char016.png
page_0012,5,trả,把,U+628A,True,1,把,"[577, 1604, 677, 1696]",crops/page_0012/col05_char017.png
page_0012,5,nghĩa,儀,U+5100,True,3,美,"[577, 1696, 677, 1787]",crops/page_0012/col05_char018.png
page_0012,5,đủ,堵,U+5835,True,1,堵,"[577, 1787, 677, 1879]",crops/page_0012/col05_char019.png
page_0012,5,cho,朱,U+6731,True,1,朱,"[577, 1879, 677, 1971]",crops/page_0012/col05_char020.png
page_0012,6,các,各,U+5404,True,1,各,"[444, 44, 537, 131]",crops/page_0012/col06_char000.png
page_0012,6,tướng,将,U+5C06,True,1,将,"[444, 131, 537, 219]",crops/page_0012/col06_char001.png
page_0012,6,mạnh,孟,U+5B5F,True,1,孟,"[444, 219, 537, 307]",crops/page_0012/col06_char002.png
page_0012,6,ấy,𧘇,U+27607,True,3,从,"[444, 307, 537, 395]",crops/page_0012/col06_char003.png
page_0012,6,Xưa,󱊨,U+F12A8,True,3,𭃡,"[444, 395, 537, 483]",crops/page_0012/col06_char004.png
page_0012,6,vua,窘,U+7A98,True,3,帬,"[444, 483, 537, 570]",crops/page_0012/col06_char005.png
page_0012,6,nước,於,U+65BC,True,3,湯,"[444, 570, 537, 658]",crops/page_0012/col06_char006.png
page_0012,6,A,兮,U+516E,True,3,更,"[444, 658, 537, 746]",crops/page_0012/col06_char007.png
page_0012,6,si,稀,U+7A00,True,3,槎,"[444, 746, 537, 834]",crops/page_0012/col06_char008.png
page_0012,6,ri,㺔,U+3E94,True,3,移,"[444, 834, 537, 922]",crops/page_0012/col06_char009.png
page_0012,6,a,兮,U+516E,True,3,匝,"[444, 922, 537, 1010]",crops/page_0012/col06_char010.png
page_0012,6,tên,先,U+5148,True,1,先,"[444, 1010, 537, 1097]",crops/page_0012/col06_char011.png
page_0012,6,là,𪜀,U+2A700,True,3,兴,"[444, 1097, 537, 1185]",crops/page_0012/col06_char012.png
page_0012,6,A,兮,U+516E,True,3,匝,"[444, 1185, 537, 1273]",crops/page_0012/col06_char013.png
page_0012,6,ri,𪅨,U+2A168,True,3,移,"[444, 1273, 537, 1361]",crops/page_0012/col06_char014.png
page_0012,6,ê,珓,U+73D3,True,3,咬,"[444, 1361, 537, 1449]",crops/page_0012/col06_char015.png
page_0012,6,rô,蔼,U+853C,True,3,噶,"[444, 1449, 537, 1536]",crops/page_0012/col06_char016.png
page_0012,6,mời,邁,U+9081,True,1,邁,"[444, 1536, 537, 1624]",crops/page_0012/col06_char017.png
page_0012,6,các,各,U+5404,True,1,各,"[444, 1624, 537, 1712]",crops/page_0012/col06_char018.png
page_0012,6,quan,官,U+5B98,True,1,官,"[444, 1712, 537, 1800]",crops/page_0012/col06_char019.png
page_0012,6,triều,朝,U+671D,True,1,朝,"[444, 1800, 537, 1888]",crops/page_0012/col06_char020.png
page_0012,6,văn,文,U+6587,True,1,文,"[444, 1888, 537, 1976]",crops/page_0012/col06_char021.png
page_0012,7,võ,,,False,0,,,
page_0012,7,cùng,贰,U+8D30,True,3,武,"[298, 35, 411, 132]",crops/page_0012/col07_char000.png
page_0012,7,những,忍,U+5FCD,True,3,共,"[298, 132, 411, 230]",crops/page_0012/col07_char001.png
page_0012,7,kẻ,矯,U+77EF,True,3,仍,"[298, 230, 411, 327]",crops/page_0012/col07_char002.png
page_0012,7,cả,架,U+67B6,True,3,几,"[298, 327, 411, 425]",crops/page_0012/col07_char003.png
page_0012,7,trong,瑇,U+7447,True,3,岢,"[298, 425, 411, 522]",crops/page_0012/col07_char004.png
page_0012,7,nước,於,U+65BC,True,3,中,"[298, 522, 411, 620]",crops/page_0012/col07_char005.png
page_0012,7,mình,𨉓,U+28253,True,3,海,"[298, 620, 411, 717]",crops/page_0012/col07_char006.png
page_0012,7,ăn,𫗒,U+2B5D2,True,3,劔,"[298, 717, 411, 815]",crops/page_0012/col07_char007.png
page_0012,7,mừng,竅,U+7AC5,True,3,唼,"[298, 815, 411, 912]",crops/page_0012/col07_char008.png
page_0012,7,trong,瑇,U+7447,True,3,明,"[298, 912, 411, 1010]",crops/page_0012/col07_char009.png
page_0012,7,đền,𡑴,U+21474,True,3,中,"[298, 1010, 411, 1108]",crops/page_0012/col07_char010.png
page_0012,7,hơn,殼,U+6BBC,True,3,殿,"[298, 1108, 411, 1205]",crops/page_0012/col07_char011.png
page_0012,7,một,沒,U+6C92,True,3,𡖖,"[298, 1205, 411, 1303]",crops/page_0012/col07_char012.png
page_0012,7,trăm,婪,U+5A6A,True,3,𫈼,"[298, 1303, 411, 1400]",crops/page_0012/col07_char013.png
page_0012,7,tám,梵,U+68B5,True,3,森,"[298, 1400, 411, 1498]",crops/page_0012/col07_char014.png
page_0012,7,mươi,𤂱,U+240B1,True,3,糁,"[298, 1498, 411, 1595]",crops/page_0012/col07_char015.png
page_0012,7,ngày,揭,U+63ED,True,3,遏,"[298, 1595, 411, 1693]",crops/page_0012/col07_char016.png
page_0012,7,Bấy,𠾚,U+20F9A,True,3,䏷,"[298, 1693, 411, 1790]",crops/page_0012/col07_char017.png
page_0012,7,nhiêu,娆,U+5A06,True,3,閉,"[298, 1790, 411, 1888]",crops/page_0012/col07_char018.png
page_0012,7,ngày,𤑫,U+2446B,True,3,燒,"[298, 1888, 411, 1986]",crops/page_0012/col07_char019.png
page_0012,8,ấy,,,False,0,,,
page_0012,8,thì,𢫙,U+22AD9,True,3,依,"[148, 33, 279, 122]",crops/page_0012/col08_char000.png
page_0012,8,vua,𪻟,U+2AEDF,True,3,時,"[148, 122, 279, 212]",crops/page_0012/col08_char001.png
page_0012,8,rộng,帑,U+5E11,True,3,希,"[148, 212, 279, 301]",crops/page_0012/col08_char002.png
page_0012,8,rãi,󱞾,U+F17BE,True,3,曠,"[148, 301, 279, 391]",crops/page_0012/col08_char003.png
page_0012,8,lắm,待,U+5F85,True,3,侍,"[148, 391, 279, 481]",crops/page_0012/col08_char004.png
page_0012,8,chẳng,承,U+627F,True,3,凜,"[148, 481, 279, 570]",crops/page_0012/col08_char005.png
page_0012,8,có,痒,U+75D2,True,3,庒,"[148, 570, 279, 660]",crops/page_0012/col08_char006.png
page_0012,8,thiếu,條,U+689D,True,3,固,"[148, 660, 279, 750]",crops/page_0012/col08_char007.png
page_0012,8,vật,劣,U+52A3,True,3,少,"[148, 750, 279, 839]",crops/page_0012/col08_char008.png
page_0012,8,gì,姨,U+59E8,True,3,物,"[148, 839, 279, 929]",crops/page_0012/col08_char009.png
page_0012,8,có,匀,U+5300,True,3,之,"[148, 929, 279, 1019]",crops/page_0012/col08_char010.png
page_0012,8,ngon,园,U+56ED,True,3,固,"[148, 1019, 279, 1108]",crops/page_0012/col08_char011.png
page_0012,8,ngọt,允,U+5141,True,3,吮,"[148, 1108, 279, 1198]",crops/page_0012/col08_char012.png
page_0012,8,mà,麻,U+9EBB,True,1,麻,"[148, 1198, 279, 1287]",crops/page_0012/col08_char013.png
page_0012,8,chẳng,庒,U+5E92,True,1,庒,"[148, 1287, 279, 1377]",crops/page_0012/col08_char014.png
page_0012,8,ăn,竅,U+7AC5,True,3,唼,"[148, 1377, 279, 1467]",crops/page_0012/col08_char015.png
page_0012,8,uống,𢗖,U+225D6,True,3,吒,"[148, 1467, 279, 1556]",crops/page_0012/col08_char016.png
page_0012,8,Lại,吏,U+540F,True,1,吏,"[148, 1556, 279, 1646]",crops/page_0012/col08_char017.png
page_0012,8,có,偈,U+5048,True,3,因,"[148, 1646, 279, 1736]",crops/page_0012/col08_char018.png
page_0012,8,bà,𡠄,U+21804,True,3,妃,"[148, 1736, 279, 1825]",crops/page_0012/col08_char019.png
page_0012,8,hoàng,皇,U+7687,True,1,皇,"[148, 1825, 279, 1915]",crops/page_0012/col08_char020.png
page_0012,8,hậu,堠,U+5820,True,3,𦀇,"[148, 1915, 279, 2005]",crops/page_0012/col08_char021.png
page_0012,9,tên,先,U+5148,True,1,先,"[16, 39, 114, 132]",crops/page_0012/col09_char000.png
page_0012,9,là,蛰,U+86F0,True,3,異,"[16, 132, 114, 225]",crops/page_0012/col09_char001.png
page_0012,9,Va,撝,U+649D,True,3,椲,"[16, 225, 114, 318]",crops/page_0012/col09_char002.png
page_0012,9,ti,𤰞,U+24C1E,True,1,𤰞,"[16, 318, 114, 411]",crops/page_0012/col09_char003.png
page_0012,9,cũng,拱,U+62F1,True,1,拱,"[16, 411, 114, 504]",crops/page_0012/col09_char004.png
page_0012,9,làm,𣩂,U+23A42,True,3,白,"[16, 504, 114, 597]",crops/page_0012/col09_char005.png
page_0012,9,một,甍,U+750D,True,3,夢,"[16, 597, 114, 691]",crops/page_0012/col09_char006.png
page_0012,9,tiệc,席,U+5E2D,True,1,席,"[16, 691, 114, 784]",crops/page_0012/col09_char007.png
page_0012,9,trọng,重,U+91CD,True,1,重,"[16, 784, 114, 877]",crops/page_0012/col09_char008.png
page_0012,9,cho,朱,U+6731,True,1,朱,"[16, 877, 114, 970]",crops/page_0012/col09_char009.png
page_0012,9,các,各,U+5404,True,1,各,"[16, 970, 114, 1063]",crops/page_0012/col09_char010.png
page_0012,9,người,㝵,U+3775,True,1,㝵,"[16, 1063, 114, 1156]",crops/page_0012/col09_char011.png
page_0012,9,nữ,女,U+5973,True,1,女,"[16, 1156, 114, 1249]",crops/page_0012/col09_char012.png
page_0012,9,trong,中,U+4E2D,True,1,中,"[16, 1249, 114, 1343]",crops/page_0012/col09_char013.png
page_0012,9,đền,殿,U+6BBF,True,1,殿,"[16, 1343, 114, 1436]",crops/page_0012/col09_char014.png
page_0012,9,một,𡎝,U+2139D,True,3,茂,"[16, 1436, 114, 1529]",crops/page_0012/col09_char015.png
page_0012,9,trật,秩,U+79E9,True,1,秩,"[16, 1529, 114, 1622]",crops/page_0012/col09_char016.png
page_0012,9,ấy,𫢚,U+2B89A,True,3,人,"[16, 1622, 114, 1715]",crops/page_0012/col09_char017.png
page_0012,9,dọn,𦟥,U+267E5,True,3,䢌,"[16, 1715, 114, 1808]",crops/page_0012/col09_char018.png
page_0012,9,những,仍,U+4ECD,True,1,仍,"[16, 1808, 114, 1901]",crops/page_0012/col09_char019.png
page_0012,9,của,古,U+53E4,True,1,古,"[16, 1901, 114, 1995]",crops/page_0012/col09_char020.png
page_0014,1,mỹ,美,U+7F8E,True,1,美,"[1181, 82, 1284, 172]",crops/page_0014/col01_char000.png
page_0014,1,vị,味,U+5473,True,1,味,"[1181, 172, 1284, 263]",crops/page_0014/col01_char001.png
page_0014,1,cho,朱,U+6731,True,1,朱,"[1181, 263, 1284, 353]",crops/page_0014/col01_char002.png
page_0014,1,ăn,安,U+5B89,True,1,安,"[1181, 353, 1284, 444]",crops/page_0014/col01_char003.png
page_0014,1,Sự,事,U+4E8B,True,1,事,"[1181, 444, 1284, 534]",crops/page_0014/col01_char004.png
page_0014,1,Đức,芳,U+82B3,True,3,方,"[1181, 534, 1284, 625]",crops/page_0014/col01_char005.png
page_0014,1,Chúa,主,U+4E3B,True,1,主,"[1181, 625, 1284, 716]",crops/page_0014/col01_char006.png
page_0014,1,Trời,𠇖,U+201D6,True,3,尽,"[1181, 716, 1284, 806]",crops/page_0014/col01_char007.png
page_0014,1,làm,𣩂,U+23A42,True,3,而,"[1181, 806, 1284, 897]",crops/page_0014/col01_char008.png
page_0014,1,cho,朱,U+6731,True,1,朱,"[1181, 897, 1284, 987]",crops/page_0014/col01_char009.png
page_0014,1,các,各,U+5404,True,1,各,"[1181, 987, 1284, 1078]",crops/page_0014/col01_char010.png
page_0014,1,Thánh,垩,U+57A9,True,1,垩,"[1181, 1078, 1284, 1168]",crops/page_0014/col01_char011.png
page_0014,1,hôm,歆,U+6B46,True,1,歆,"[1181, 1168, 1284, 1259]",crops/page_0014/col01_char012.png
page_0014,1,nay,尼,U+5C3C,True,1,尼,"[1181, 1259, 1284, 1350]",crops/page_0014/col01_char013.png
page_0014,1,cũng,共,U+5171,True,1,共,"[1181, 1350, 1284, 1440]",crops/page_0014/col01_char014.png
page_0014,1,giống,種,U+7A2E,True,1,種,"[1181, 1440, 1284, 1531]",crops/page_0014/col01_char015.png
page_0014,1,sự,事,U+4E8B,True,1,事,"[1181, 1531, 1284, 1621]",crops/page_0014/col01_char016.png
page_0014,1,này,𠼱,U+20F31,True,3,尺,"[1181, 1621, 1284, 1712]",crops/page_0014/col01_char017.png
page_0014,1,một,蔑,U+8511,True,1,蔑,"[1181, 1712, 1284, 1802]",crops/page_0014/col01_char018.png
page_0014,1,chút,拙,U+62D9,True,1,拙,"[1181, 1802, 1284, 1893]",crops/page_0014/col01_char019.png
page_0014,1,vì,爲,U+7232,True,1,爲,"[1181, 1893, 1284, 1984]",crops/page_0014/col01_char020.png
page_0014,2,chưng,,,False,0,,,
page_0014,2,trong,禿,U+79BF,True,3,烝,"[1044, 75, 1137, 162]",crops/page_0014/col02_char000.png
page_0014,2,Sách,𫁰,U+2B070,True,3,中,"[1044, 162, 1137, 250]",crops/page_0014/col02_char001.png
page_0014,2,Thánh,戽,U+623D,True,3,母,"[1044, 250, 1137, 338]",crops/page_0014/col02_char002.png
page_0014,2,rằng,娘,U+5A18,True,3,垩,"[1044, 338, 1137, 425]",crops/page_0014/col02_char003.png
page_0014,2,Vua,𪻟,U+2AEDF,True,3,浪,"[1044, 425, 1137, 513]",crops/page_0014/col02_char004.png
page_0014,2,lên,帑,U+5E11,True,3,希,"[1044, 513, 1137, 601]",crops/page_0014/col02_char005.png
page_0014,2,trị,𨙍,U+2864D,True,3,運,"[1044, 601, 1137, 689]",crops/page_0014/col02_char006.png
page_0014,2,được,泠,U+6CE0,True,3,冷,"[1044, 689, 1137, 776]",crops/page_0014/col02_char007.png
page_0014,2,ba,拷,U+62F7,True,3,特,"[1044, 776, 1137, 864]",crops/page_0014/col02_char008.png
page_0014,2,năm,𢆥,U+221A5,True,3,巴,"[1044, 864, 1137, 952]",crops/page_0014/col02_char009.png
page_0014,2,thì,嫣,U+5AE3,True,3,解,"[1044, 952, 1137, 1040]",crops/page_0014/col02_char010.png
page_0014,2,mới,𪦲,U+2A9B2,True,3,時,"[1044, 1040, 1137, 1127]",crops/page_0014/col02_char011.png
page_0014,2,làm,𣩂,U+23A42,True,3,𡖋,"[1044, 1127, 1137, 1215]",crops/page_0014/col02_char012.png
page_0014,2,tiệc,席,U+5E2D,True,1,席,"[1044, 1215, 1137, 1303]",crops/page_0014/col02_char013.png
page_0014,2,ấy,乙,U+4E59,True,2,厶,"[1044, 1303, 1137, 1390]",crops/page_0014/col02_char014.png
page_0014,2,Vậy,丕,U+4E15,True,1,丕,"[1044, 1390, 1137, 1478]",crops/page_0014/col02_char015.png
page_0014,2,phải,沛,U+6C9B,True,1,沛,"[1044, 1478, 1137, 1566]",crops/page_0014/col02_char016.png
page_0014,2,biết,別,U+5225,True,1,別,"[1044, 1566, 1137, 1654]",crops/page_0014/col02_char017.png
page_0014,2,từ,自,U+81EA,True,1,自,"[1044, 1654, 1137, 1741]",crops/page_0014/col02_char018.png
page_0014,2,tạo,造,U+9020,True,1,造,"[1044, 1741, 1137, 1829]",crops/page_0014/col02_char019.png
page_0014,2,thiên,天,U+5929,True,1,天,"[1044, 1829, 1137, 1917]",crops/page_0014/col02_char020.png
page_0014,2,lập,立,U+7ACB,True,1,立,"[1044, 1917, 1137, 2005]",crops/page_0014/col02_char021.png
page_0014,3,địa,地,U+5730,True,1,地,"[897, 72, 1001, 160]",crops/page_0014/col03_char000.png
page_0014,3,cho,朱,U+6731,True,1,朱,"[897, 160, 1001, 249]",crops/page_0014/col03_char001.png
page_0014,3,đến,旦,U+65E6,True,1,旦,"[897, 249, 1001, 337]",crops/page_0014/col03_char002.png
page_0014,3,tận,尽,U+5C3D,True,1,尽,"[897, 337, 1001, 426]",crops/page_0014/col03_char003.png
page_0014,3,thế,世,U+4E16,True,1,世,"[897, 426, 1001, 514]",crops/page_0014/col03_char004.png
page_0014,3,thì,時,U+6642,True,1,時,"[897, 514, 1001, 603]",crops/page_0014/col03_char005.png
page_0014,3,có,窖,U+7A96,True,3,因,"[897, 603, 1001, 691]",crops/page_0014/col03_char006.png
page_0014,3,ba,巴,U+5DF4,True,1,巴,"[897, 691, 1001, 780]",crops/page_0014/col03_char007.png
page_0014,3,đời,代,U+4EE3,True,1,代,"[897, 780, 1001, 868]",crops/page_0014/col03_char008.png
page_0014,3,trước,畧,U+7567,True,1,畧,"[897, 868, 1001, 957]",crops/page_0014/col03_char009.png
page_0014,3,từ,自,U+81EA,True,1,自,"[897, 957, 1001, 1045]",crops/page_0014/col03_char010.png
page_0014,3,dựng,鄧,U+9127,True,2,鄂,"[897, 1045, 1001, 1134]",crops/page_0014/col03_char011.png
page_0014,3,nên,年,U+5E74,True,1,年,"[897, 1134, 1001, 1222]",crops/page_0014/col03_char012.png
page_0014,3,ông,翁,U+7FC1,True,1,翁,"[897, 1222, 1001, 1311]",crops/page_0014/col03_char013.png
page_0014,3,A,兮,U+516E,True,3,匝,"[897, 1311, 1001, 1399]",crops/page_0014/col03_char014.png
page_0014,3,dong,𢫝,U+22ADD,True,3,奮,"[897, 1399, 1001, 1488]",crops/page_0014/col03_char015.png
page_0014,3,cho,朱,U+6731,True,1,朱,"[897, 1488, 1001, 1576]",crops/page_0014/col03_char016.png
page_0014,3,đến,旦,U+65E6,True,1,旦,"[897, 1576, 1001, 1665]",crops/page_0014/col03_char017.png
page_0014,3,truyền,傳,U+50B3,True,1,傳,"[897, 1665, 1001, 1753]",crops/page_0014/col03_char018.png
page_0014,3,đạo,道,U+9053,True,1,道,"[897, 1753, 1001, 1842]",crops/page_0014/col03_char019.png
page_0014,3,cho,朱,U+6731,True,1,朱,"[897, 1842, 1001, 1930]",crops/page_0014/col03_char020.png
page_0014,3,ông,鶲,U+9DB2,True,3,𭔿,"[897, 1930, 1001, 2019]",crops/page_0014/col03_char021.png
page_0014,4,Mai,枚,U+679A,True,1,枚,"[751, 69, 864, 158]",crops/page_0014/col04_char000.png
page_0014,4,sen,蓮,U+84EE,True,1,蓮,"[751, 158, 864, 247]",crops/page_0014/col04_char001.png
page_0014,4,hai,󰀘,U+F0018,True,3,当,"[751, 247, 864, 336]",crops/page_0014/col04_char002.png
page_0014,4,là,蛰,U+86F0,True,3,異,"[751, 336, 864, 425]",crops/page_0014/col04_char003.png
page_0014,4,ông,蓊,U+84CA,True,3,𡬦,"[751, 425, 864, 514]",crops/page_0014/col04_char004.png
page_0014,4,Mai,𫂚,U+2B09A,True,3,𭣣,"[751, 514, 864, 603]",crops/page_0014/col04_char005.png
page_0014,4,sen,蓮,U+84EE,True,2,運,"[751, 603, 864, 692]",crops/page_0014/col04_char006.png
page_0014,4,cho,朱,U+6731,True,1,朱,"[751, 692, 864, 781]",crops/page_0014/col04_char007.png
page_0014,4,đến,旦,U+65E6,True,1,旦,"[751, 781, 864, 870]",crops/page_0014/col04_char008.png
page_0014,4,Đức,德,U+5FB7,True,1,德,"[751, 870, 864, 959]",crops/page_0014/col04_char009.png
page_0014,4,Chúa,主,U+4E3B,True,1,主,"[751, 959, 864, 1048]",crops/page_0014/col04_char010.png
page_0014,4,Giê,支,U+652F,True,1,支,"[751, 1048, 864, 1137]",crops/page_0014/col04_char011.png
page_0014,4,su,秋,U+79CB,True,1,秋,"[751, 1137, 864, 1226]",crops/page_0014/col04_char012.png
page_0014,4,ra,威,U+5A01,True,3,嘿,"[751, 1226, 864, 1315]",crops/page_0014/col04_char013.png
page_0014,4,đời,代,U+4EE3,True,1,代,"[751, 1315, 864, 1404]",crops/page_0014/col04_char014.png
page_0014,4,ba,巴,U+5DF4,True,1,巴,"[751, 1404, 864, 1493]",crops/page_0014/col04_char015.png
page_0014,4,là,舄,U+8204,True,3,粤,"[751, 1493, 864, 1582]",crops/page_0014/col04_char016.png
page_0014,4,từ,自,U+81EA,True,1,自,"[751, 1582, 864, 1671]",crops/page_0014/col04_char017.png
page_0014,4,Đức,杇,U+6747,True,3,行,"[751, 1671, 864, 1760]",crops/page_0014/col04_char018.png
page_0014,4,Chúa,主,U+4E3B,True,1,主,"[751, 1760, 864, 1849]",crops/page_0014/col04_char019.png
page_0014,4,Giê,梔,U+6894,True,3,夫,"[751, 1849, 864, 1938]",crops/page_0014/col04_char020.png
page_0014,4,su,秋,U+79CB,True,1,秋,"[751, 1938, 864, 2027]",crops/page_0014/col04_char021.png
page_0014,5,ra,威,U+5A01,True,3,嘿,"[607, 78, 711, 162]",crops/page_0014/col05_char000.png
page_0014,5,đời,代,U+4EE3,True,1,代,"[607, 162, 711, 246]",crops/page_0014/col05_char001.png
page_0014,5,cho,朱,U+6731,True,1,朱,"[607, 246, 711, 330]",crops/page_0014/col05_char002.png
page_0014,5,đến,旦,U+65E6,True,1,旦,"[607, 330, 711, 414]",crops/page_0014/col05_char003.png
page_0014,5,tận,尽,U+5C3D,True,1,尽,"[607, 414, 711, 498]",crops/page_0014/col05_char004.png
page_0014,5,thế,世,U+4E16,True,1,世,"[607, 498, 711, 583]",crops/page_0014/col05_char005.png
page_0014,5,Vậy,丕,U+4E15,True,1,丕,"[607, 583, 711, 667]",crops/page_0014/col05_char006.png
page_0014,5,hai,侼,U+4FBC,True,3,𫞃,"[607, 667, 711, 751]",crops/page_0014/col05_char007.png
page_0014,5,đời,代,U+4EE3,True,1,代,"[607, 751, 711, 835]",crops/page_0014/col05_char008.png
page_0014,5,trước,畧,U+7567,True,1,畧,"[607, 835, 711, 919]",crops/page_0014/col05_char009.png
page_0014,5,dù,油,U+6CB9,True,1,油,"[607, 919, 711, 1003]",crops/page_0014/col05_char010.png
page_0014,5,mà,麻,U+9EBB,True,1,麻,"[607, 1003, 711, 1088]",crops/page_0014/col05_char011.png
page_0014,5,Đức,𧘚,U+2761A,True,3,行,"[607, 1088, 711, 1172]",crops/page_0014/col05_char012.png
page_0014,5,Chúa,主,U+4E3B,True,1,主,"[607, 1172, 711, 1256]",crops/page_0014/col05_char013.png
page_0014,5,Trời,𡗶,U+215F6,True,2,蚕,"[607, 1256, 711, 1340]",crops/page_0014/col05_char014.png
page_0014,5,yêu,腰,U+8170,True,1,腰,"[607, 1340, 711, 1424]",crops/page_0014/col05_char015.png
page_0014,5,các,各,U+5404,True,1,各,"[607, 1424, 711, 1508]",crops/page_0014/col05_char016.png
page_0014,5,Thánh,垩,U+57A9,True,1,垩,"[607, 1508, 711, 1593]",crops/page_0014/col05_char017.png
page_0014,5,thì,時,U+6642,True,1,時,"[607, 1593, 711, 1677]",crops/page_0014/col05_char018.png
page_0014,5,chưa,初,U+521D,True,3,请,"[607, 1677, 711, 1761]",crops/page_0014/col05_char019.png
page_0014,5,có,固,U+56FA,True,1,固,"[607, 1761, 711, 1845]",crops/page_0014/col05_char020.png
page_0014,5,cho,朱,U+6731,True,1,朱,"[607, 1845, 711, 1929]",crops/page_0014/col05_char021.png
page_0014,5,ai,埃,U+57C3,True,1,埃,"[607, 1929, 711, 2014]",crops/page_0014/col05_char022.png
page_0014,6,,,,False,0,,,
page_0014,6,lên,𬨠,U+2CA20,True,3,尺,"[452, 171, 561, 262]",crops/page_0014/col06_char000.png
page_0014,6,thiên,𨒟,U+2849F,True,3,堂,"[452, 262, 561, 353]",crops/page_0014/col06_char001.png
