QuocNgu,SinoNom
muôi,媒
muôi,枚
muôi,梅
muôi,𬄪
muối,圤
muối,莓
muối,酶
muối,㙁
muối,𪉥
muối,𪉴
muối,𫜈
muồi,枚
muồi,煤
muồi,迷
muỗi,𧋟
muỗi,󱦫
muỗi,󱬾
muội,嚜
muội,妹
muội,妺
muội,昧
muội,沫
muội,沬
muội,眛
muội,韎
muội,㶬
mươi,辻
mươi,迈
mươi,邁
mươi,𠦩
mươi,𨑮
mươi,𨒒
mươi,𪜚
mươi,𫡭
mươi,󰁰
mươi,󱜜
mươi,󱞥
mười,辻
mười,迈
mười,邁
mười,𨑮
mười,𨒒
mười,󰁰
muỗm,梚
muỗm,檬
muỗm,𨮵
muôn,万
muôn,萬
muôn,門
muôn,閍
muôn,门
muôn,𨷈
muôn,𫔬
muôn,𬮙
muôn,󰠎
muôn,󱯞
muốn,悶
muốn,闷
muốn,㦖
muốn,𫹰
muốn,𫺓
muốn,𬅳
muốn,󱯝
muốn,󱼖
muộn,悗
muộn,悶
muộn,惛
muộn,惽
muộn,懑
muộn,懣
muộn,晚
muộn,滿
muộn,焖
muộn,燜
muộn,闷
muộn,鞔
muộn,㦖
muộn,𫺓
mướn,僈
mướn,慢
mướn,摱
mướn,槾
mướn,漫
mướn,𠼦
mướn,𢩤
mướn,𫹗
mượn,慢
mượn,摱
mượn,漫
mượn,謾
mượn,𠼦
mượn,𢳁
muông,獴
muông,𤡌
muông,𪺿
muống,夢
muống,悶
muống,蒙
muống,蕄
muống,貺
muống,𡗐
muống,𤮠
muống,𧃶
muống,𧅭
muống,𬞁
muống,𬞷
muồng,椚
muồng,檬
muồng,菛
muỗng,𢳠
muỗng,𨮒
muỗng,𨮵
muổng,𨮵
mương,茫
mương,邙
mương,𤃞
mường,忙
mường,恾
mường,芒
mường,䅒
mường,𠴏
mường,𡙧
mường,𤞽
mướp,柉
mướp,𤝑
mướp,𦲾
mướp,𬎣
mướp,󱦂
mướt,沫
mướt,𠖾
mượt,末
mượt,沫
mượt,𬗱
mưỡu,庙
mưỡu,廟
mưỡu,𫗻
mưỡu,𬳙
múp,柉
mụp,𦚖
mút,嚜
mút,𡃙
mút,𫽑
mụt,目
mụt,荸
mụt,𤶽
mụt,𫂀
mụt,𫆲
mụt,𬏱
mứt,蜜
mưu,毋
mưu,牟
mưu,謀
mưu,谋
my,冞
my,劘
my,嵋
my,弥
my,彌
my,楣
my,湄
my,瀰
my,煝
my,猕
my,獼
my,盾
my,眉
my,眯
my,睂
my,穈
my,糜
my,縻
my,蘼
my,郿
my,醚
my,醾
my,醿
my,釄
my,鎇
my,镅
my,霉
my,靡
my,麋
my,麛
my,黴
mỹ,媄
mỹ,媺
mỹ,嬍
mỹ,旇
mỹ,渼
mỹ,美
mỹ,羙
mỹ,鎂
mỹ,镁
mỹ,靡
mỵ,媚
mỵ,寐
mỵ,靡
mỵ,魅
n,吲
n,咦
n,廛
na,傩
na,儺
na,南
na,哪
na,娜
na,挪
na,梛
na,那
na,難
na,𦰡
na,𪿣
ná,哪
ná,弩
ná,挪
ná,梛
ná,那
ná,𫸶
nà,拿
nà,秅
nà,那
nà,𪽖
nã,娜
nã,拏
nã,拿
nã,挐
nã,鎿
nã,镎
nã,𫑏
nã,𫴲
nả,乸
nả,哪
nả,娜
nả,拏
nả,拿
nả,那
nả,𥭵
nả,𫖂
nạ,哪
nạ,娜
nạ,拿
nạ,那
nạ,𠌧
nạ,𤶸
nạ,𩈩
nạ,𫖄
nạ,𫱗
nạ,𬠌
nác,匿
nác,渃
nác,𦟻
nấc,慝
nấc,㘃
nấc,𠽋
nắc,匿
nắc,𠽋
nạc,諾
nạc,䑈
nạc,𦟻
nặc,匿
nặc,喏
nặc,尼
nặc,惹
nặc,搦
nặc,昵
nặc,暱
nặc,諾
nặc,诺
nặc,鍩
nặc,锘
nặc,𩺱
nach,膈
nách,溺
nách,腋
nách,膈
nách,膉
nách,𦙜
nách,𦟜
nách,𦟱
nách,𦟸
nách,𦡥
nạch,掿
nạch,搦
nạch,疒
nạch,病
nai,坭
nai,孻
nai,抳
nai,狔
nai,猍
nai,能
nai,𬸼
nai,󰶀
naị,耐
nái,乃
nái,奈
nái,奶
nái,賴
nái,𤜠
nái,𥾋
nái,𧈣
nái,𬤻
nái,󰹛
nài,呢
nài,奈
nài,捺
nài,耐
nài,㖠
nài,𪥑
nãi,乃
nãi,倷
nãi,夃
nãi,奶
nãi,妳
nãi,嬭
nãi,廼
nãi,氖
nãi,疓
nãi,艿
nãi,迺
nãi,釢
nãi,鼐
nải,乃
nải,奈
nải,㭁
nải,𢖱
nải,𫹭
nải,󱘼
nại,佴
nại,倷
nại,奈
nại,捺
nại,柰
nại,渿
nại,耏
nại,耐
nại,能
nại,萘
nại,褦
nại,鼐
nam,南
nam,喃
nam,囝
nam,囡
nam,枏
nam,枬
nam,柟
nam,楠
nam,男
nam,蝻
nam,諵
nám,囡
nám,焾
nâm,您
nâm,湳
năm,南
năm,年
năm,𠄼
năm,𢆥
năm,𫡵
năm,𫧣
năm,𫷜
năm,󱙌
nấm,埝
nấm,捻
nấm,稔
nấm,菍
nấm,蕈
nấm,𡎜
nấm,𪳋
nầm,納
nắm,唸
nắm,喃
nắm,捻
nắm,揇
nắm,䋻
nắm,𢶸
nắm,𢷀
nắm,𪫶
nắm,󱢰
nằm,南
nằm,噽
nằm,𦣰
nằm,𬛩
nằm,󱚬
nằm,󱚭
nằm,󱚲
nằm,󱷺
nẫm,卅
nẫm,念
nẫm,捻
nẫm,稔
nảm,窞
nảm,腩
nảm,蝻
nạm,捻
nạm,棯
nạm,腩
nạm,萏
nậm,埝
nậm,稔
nậm,𡔃
nan,涍
nan,蔏
nan,难
nan,難
nan,䕼
nan,𣡤
nan,𥸁
nan,𮥷
nán,儾
nán,曩
nàn,难
nàn,難
nàn,𡅨
nàn,𤓌
nàn,𪹰
nàn,𬥬
nàn,𬥮
nàn,𮥷
nàn,󱋔
nân,𦣎
năn,噒
năn,能
năn,䕼
năn,𡅧
năn,𡅨
năn,𢟒
năn,𮥷
năn,󱋔
năn,󱲆
nãn,戁
nãn,訑
nấn,印
nấn,拫
nấn,振
nấn,赧
nấn,趂
nần,嫨
nần,難
nần,㨢
nần,𡅧
nần,𫱞
nắn,攤
nắn,赧
nằn,噒
nằn,鑔
nằn,𡅧
nằn,𡅨
nằn,󱋔
nẫn,您
nản,戁
nản,赧
nản,難
nản,𢥪
nẳn,𤓩
nẳn,𥸒
nạn,戁
nạn,熯
nạn,难
nạn,難
nạn,𪻉
nạn,𮥷
nặn,揑
nặn,攤
nặn,㨢
nặn,𡔃
nặn,𢭹
nặn,𬝴
nặn,󱣆
nang,儾
nang,囊
nang,囔
nang,攮
nang,能
nang,饢
nang,馕
nang,齉
nang,𤓢
nang,𪹰
nang,𮥷
náng,娘
náng,齉
nàng,娘
nàng,𢚸
nâng,擃
nâng,能
nâng,㨢
nâng,𠹌
nâng,𢪲
nâng,𫠹
năng,攮
năng,烫
năng,燙
năng,而
năng,耐
năng,能
năng,菱
năng,饢
năng,馕
năng,𤓢
năng,𪱆
năng,𫧇
nãng,攮
nãng,曩
nãng,烫
nãng,燙
nãng,砀
nãng,碭
nãng,饢
nãng,馕
nãng,齉
nấng,能
nấng,饢
nấng,㨢
nấng,𦣘
nấng,𦣙
nấng,𩟻
nấng,𪣾
nấng,𫆽
nấng,𫇄
nấng,󰪀
nấng,󱰉
nấng,󱹧
nắng,曩
nắng,燙
nắng,𣌝
nắng,𤓢
nắng,𪱆
nắng,𪹷
nắng,𬋟
nắng,󰪀
nằng,能
nằng,𠹌
nằng,𫭿
nẵng,囊
nẵng,曩
nạng,㰙
nạng,𢺖
nạng,𣠺
nạng,𣡤
nậng,𠹌
nặng,曩
nặng,𥗾
nặng,𥘀
nặng,𨤼
nặng,󰠱
nặng,󰪀
nặng,󱯄
nanh,狞
nanh,獰
nanh,鬡
nanh,𤕦
nanh,𤘓
nanh,𤡛
nanh,𧰗
nanh,𪺖
nanh,𫜧
nanh,󱲅
nành,寕
nành,楟
nành,苓
nành,𥢃
nành,𧰗
nành,𫎄
nạnh,佞
nạnh,懢
nạnh,懧
nạnh,𩕳
nao,呶
nao,夒
nao,孬
nao,峱
nao,巎
nao,怓
nao,猱
nao,獿
nao,硇
nao,臑
nao,芾
nao,詉
nao,譊
nao,鐃
nao,铙
nao,鬧
nao,㝹
nao,𣻖
nao,󰅹
náo,峱
náo,惱
náo,挠
náo,撓
náo,淖
náo,閙
náo,闹
náo,鬧
náo,𠴼
nào,芇
nào,芾
nào,閙
nào,闹
nào,鬧
nào,󰅹
nào,
não,垴
não,恼
não,惱
não,憹
não,撓
não,獶
não,瑙
não,碯
não,老
não,脑
não,腦
não,鐃
não,铙
não,𢙐
não,𢣈
não,󰞽
nạo,孬
nạo,峱
nạo,悼
nạo,挐
nạo,挠
nạo,撓
nạo,桡
nạo,橈
nạo,硇
nạo,碙
nạo,磠
nạo,腝
nạo,臑
nạo,鈕
nạo,鐃
nạo,铙
nạo,𥑚
nạo,𫿹
nấp,垃
nấp,戢
nấp,納
nấp,𩄵
nắp,納
nắp,㨥
nắp,䈫
nắp,𠖘
nắp,𫒾
nạp,內
nạp,内
nạp,妠
nạp,抐
nạp,納
nạp,纳
nạp,肭
nạp,衲
nạp,軜
nạp,鈉
nạp,钠
nạp,𫐇
nập,笠
nập,納
nập,𠌦
nập,𨃺
nát,捏
nát,揑
nát,撻
nát,涅
nát,湼
nát,𡐘
nát,𢝘
nát,𦟻
nát,𬄅
nát,󰞺
nạt,捏
nạt,揑
nạt,涅
nạt,㖏
nạt,𠵋
nạt,𠽇
nật,匿
nật,嫟
nật,嬺
nật,尼
nật,昵
nật,暱
nật,衵
nau,耨
nau,㝹
nau,𠸔
nau,𣈰
náu,媷
náu,搙
náu,耨
náu,蓐
náu,辱
náu,鬧
náu,𧂭
nâu,檽
nâu,𣘛
nâu,𣘽
nâu,𩹩
nâu,𪲍
nâu,𬞎
nấu,惱
nấu,搙
nấu,耨
nấu,𤋷
nấu,𤍇
nấu,𤐛
nấu,𤒛
nấu,𬊢
nấu,󱫸
nẫu,耨
nẫu,𤊲
nẫu,𤒛
nẫu,𦼝
nẫu,󰞽
nậu,槈
nậu,獳
nậu,耨
nậu,肉
nậu,譳
nậu,鎒
nậu,𧂭
nay,尼
nay,𠉞
nay,𫢩
nay,𬁉
nay,󰅒
náy,乃
náy,怩
náy,𠮨
náy,𢖱
náy,𫹭
này,呢
này,尼
này,㖠
này,𫢩
này,󱟼
nây,胒
nây,𫆜
nãy,乃
nãy,𣅅
nấy,乃
nấy,伲
nấy,呢
nấy,扔
nấy,𠮨
nấy,𡉁
nấy,𫡝
nấy,󱘽
nầy,呢
nầy,尼
nẫy,扔
nẫy,𣅅
nảy,乃
nảy,扔
nảy,此
nảy,艿
nảy,運
nảy,㭁
nảy,䄧
nảy,𤆈
nảy,𫡐
nảy,𬝡
nẩy,扔
nẩy,艿
nẩy,䄧
nạy,奈
nậy,捺
nậy,㮈
ne,尔
ne,泥
ne,𪭧
né,你
né,泥
né,𫐪
né,𬨬
nè,泥
nê,呢
nê,坨
nê,坭
nê,尼
nê,怩
nê,柅
nê,泥
nê,腝
nê,臑
nê,臡
nề,伲
nề,坭
nề,尼
nề,泥
nề,耐
nề,𪣮
nề,𪿗
nề,𫒃
nễ,伱
nễ,伲
nễ,你
nễ,儞
nễ,妳
nễ,嬭
nễ,昵
nễ,泥
nễ,爾
nễ,祢
nễ,禰
nễ,聻
nễ,苨
nẻ,你
nẻ,儞
nẻ,尔
nẻ,𦕗
nể,你
nể,尔
nể,旎
nể,泥
nể,𠰚
nể,𢘝
nể,𢣚
nể,𪡇
nể,󱡦
nệ,你
nệ,尼
nệ,泥
nem,粘
nem,腩
nem,𦟗
nem,𦟶
nem,𬍍
nem,𬛈
nem,󱲇
ném,念
ném,捻
ném,𢷁
ném,𦮴
nêm,喃
nêm,揇
nêm,楠
nêm,𢬧
nêm,𣑻
nêm,𨡯
nếm,唸
nếm,恁
nếm,𫫞
nềm,念
nềm,𧛋
nệm,𧛋
nen,揇
nen,𢬧
nen,𣑻
nen,𦮴
nén,椣
nén,𢬧
nén,𣡤
nén,𤓢
nén,𥗨
nén,𥗾
nén,𥘀
nén,𦮴
nén,𨦧
nén,𨫀
nén,𨰴
nén,𪤍
nén,𬒿
nén,󰠱
nén,󱸀
nên,年
nên,揇
nên,𢧚
nên,𫻽
nên,󰄼
nên,󱠵
nẽn,𢆘
nến,佞
nến,𢆭
nến,𤓢
nến,𪹷
nến,󰸟
nền,𡋂
nền,𡑴
nền,𡔒
nền,𪤍
nền,𫮱
nện,搌
nện,攮
nện,㩔
nện,𢬧
nện,𢵫
nện,𢺖
nện,𪤍
nện,󰈯
nện,󰠱
nênh,泞
nênh,𬈿
neo,標
neo,㧅
neo,𣘽
neo,𪲍
neo,𫼩
neo,𬗓
néo,紐
néo,𢬢
néo,𦆚
nẻo,櫟
nẻo,裊
nẻo,𡑩
nẹo,裊
nép,摄
nép,納
nép,躡
nép,㨥
nép,𢟕
nép,𬧮
nếp,摄
nếp,攝
nếp,襵
nếp,躡
nếp,𡓳
nếp,𥻻
nếp,𫌇
nếp,𫒅
nếp,𬗂
nếp,󰐯
nếp,󱪮
nếp,󱪶
nẹp,衲
nẹp,𣘆
nét,涅
nét,湼
nét,𤵖
nét,󰞺
nét,󰠸
nết,涅
nết,湼
nết,𢝘
nết,𢟗
nết,󰞺
nết,󱢋
nẹt,湼
nẹt,㖏
nẹt,𠵋
nẹt,𠽇
nêu,標
nêu,𪲍
nêu,𫼩
nếu,櫟
nếu,裊
nếu,𠮩
nếu,𡀮
nga,俄
nga,呵
nga,哦
nga,囝
nga,娥
nga,峨
nga,峩
nga,涐
nga,灙
nga,牙
nga,玡
nga,睋
nga,硪
nga,莪
nga,蛾
nga,誐
nga,鋨
nga,锇
nga,餓
nga,饿
nga,鵝
nga,鵞
nga,鹅
nga,󱛅
ngà,漷
ngà,牙
ngà,玡
ngà,齖
ngà,䘋
ngà,𤘋
ngà,𬌘
ngà,󱭾
ngã,我
ngã,硪
ngã,餓
ngã,饿
ngã,騀
ngã,𨁟
ngả,我
ngả,艾
ngả,㧴
ngả,𫨎
ngạ,搕
ngạ,硪
ngạ,餓
ngạ,饿
ngác,咢
ngác,愕
ngác,楽
ngác,湂
ngác,萼
ngác,魬
ngác,㗁
ngác,𥈭
ngấc,扢
ngắc,愕
ngắc,硌
ngắc,㗁
ngắc,𠮙
ngắc,𦝈
ngạc,咢
ngạc,噩
ngạc,堮
ngạc,崿
ngạc,愕
ngạc,腭
ngạc,萼
ngạc,蕚
ngạc,蘁
ngạc,諤
ngạc,谔
ngạc,遌
ngạc,遻
ngạc,鄂
ngạc,鍔
ngạc,锷
ngạc,顎
ngạc,颚
ngạc,鰐
ngạc,鱷
ngạc,鳄
ngạc,鶚
ngạc,鹗
ngạc,齶
ngách,頟
ngách,額
ngách,𠸺
ngách,𬤴
ngạch,峉
ngạch,詻
ngạch,頟
ngạch,額
ngạch,额
ngạch,𡏤
ngai,凒
ngai,凱
ngai,吴
ngai,呆
ngai,捱
ngai,敱
ngai,敳
ngai,獃
ngai,癌
ngai,皑
ngai,皚
ngai,隑
ngai,騃
ngái,戤
ngái,碍
ngái,礙
ngái,謁
ngái,𣝅
ngái,𥇹
ngái,𬔷
ngài,蛾
ngài,𠊚
ngài,𠊛
ngài,𠏥
ngài,𧍋
ngài,𪝯
ngài,𫣅
ngài,𫣣
ngài,󰀢
ngài,󱭇
ngãi,刈
ngãi,呆
ngãi,義
ngãi,騃
ngãi,󰒂
ngải,刈
ngải,哎
ngải,戤
ngải,砹
ngải,艾
ngải,芃
ngải,苅
ngại,懝
ngại,硋
ngại,硙
ngại,碍
ngại,碨
ngại,磑
ngại,礙
ngại,閡
ngại,阂
ngại,㝵
ngại,𤾰
ngại,𪿒
ngàm,啽
ngàm,嚴
ngàm,𤅙
ngâm,乑
ngâm,吟
ngâm,唫
ngâm,崟
ngâm,汵
ngâm,碒
ngâm,𣵴
ngăm,吟
ngăm,𪑑
ngấm,今
ngấm,汵
ngấm,澿
ngấm,𡄎
ngấm,𣝴
ngấm,𣵴
ngấm,𦡞
ngầm,吟
ngầm,沈
ngầm,沉
ngầm,砛
ngầm,硶
ngắm,吟
ngắm,𥄯
ngắm,𥋴
ngắm,𥌹
ngắm,𬓛
ngằm,沉
ngẫm,吟
ngẫm,唫
ngẫm,噤
ngẫm,嬐
ngẫm,錦
ngẫm,𡄎
ngẫm,󱡧
ngẩm,儼
ngẩm,吟
ngẩm,唫
ngẩm,噤
ngẩm,𡄎
ngậm,吟
ngậm,含
ngậm,呤
ngậm,唅
ngậm,唫
ngậm,噤
ngậm,彦
ngậm,𫕖
ngan,岸
ngan,犴
ngan,狺
ngan,虤
ngan,豻
ngan,鳱
ngan,鴳
ngan,𪃛
ngan,𪇩
ngán,喭
ngán,彦
ngán,艮
ngán,阮
ngán,𠵚
ngán,𢞆
ngán,𢱘
ngán,𩜽
ngàn,岸
ngàn,彦
ngàn,虤
ngàn,𠦳
ngàn,𡶨
ngàn,𪶐
ngân,听
ngân,哏
ngân,嚚
ngân,圁
ngân,圻
ngân,垠
ngân,峾
ngân,拫
ngân,沂
ngân,泿
ngân,狺
ngân,痕
ngân,蟫
ngân,言
ngân,訔
ngân,訚
ngân,誾
ngân,跟
ngân,鄞
ngân,釿
ngân,銀
ngân,银
ngân,齗
ngân,齦
ngân,龂
ngân,龈
ngăn,吟
ngăn,垠
ngăn,拫
ngăn,艮
ngăn,銀
ngăn,𪭳
ngăn,𭈷
ngấn,垠
ngấn,垽
ngấn,痕
ngấn,艮
ngấn,跟
ngần,垠
ngần,痕
ngần,艮
ngần,銀
ngắn,短
ngắn,艮
ngắn,𠦯
ngắn,𥐇
ngắn,𥐉
ngắn,𥐍
ngắn,𬑵
ngắn,𬑶
ngằn,垠
ngằn,痕
ngẫn,齳
ngẩn,僅
ngẩn,哏
ngẩn,坦
ngẩn,恨
ngẩn,慬
ngẩn,痕
ngẩn,艮
ngẩn,菫
ngẩn,謹
ngẩn,銀
ngẩn,靳
ngẩn,𢣩
ngẩn,𢥢
ngẩn,𣂷
ngẩn,󱡬
ngẩn,󱩠
ngạn,唁
ngạn,喭
ngạn,岸
ngạn,彥
ngạn,彦
ngạn,浐
ngạn,滻
ngạn,犴
ngạn,矸
ngạn,諺
ngạn,谚
ngạn,豻
ngạn,㟁
ngận,佷
ngận,哏
ngận,垽
ngận,很
ngận,慦
ngận,慭
ngận,憖
ngận,憗
ngận,狠
ngận,詪
ngận,釿
ngang,仰
ngang,卬
ngang,卭
ngang,却
ngang,昂
ngang,昴
ngang,枊
ngang,󱮤
ngáng,昂
ngáng,梗
ngáng,𢯤
ngáng,𢱘
ngáng,𢵲
ngàng,卬
ngàng,昂
ngãng,仰
ngãng,哼
ngãng,昂
ngãng,𠶐
ngãng,𦕅
ngằng,𢢋
ngẫng,仰
ngẵng,仰
ngẵng,軰
ngẩng,仰
ngẩng,𬳖
ngẳng,仰
ngánh,梗
ngành,梗
ngành,行
ngảnh,影
ngảnh,撔
ngảnh,景
ngảnh,迎
ngảnh,頸
ngảnh,𥋓
ngảnh,𫖧
ngạnh,哽
ngạnh,更
ngạnh,梗
ngạnh,硬
ngạnh,竟
ngạnh,粳
ngạnh,綆
ngạnh,绠
ngạnh,骾
ngạnh,鯁
ngạnh,鲠
ngao,傲
ngao,厫
ngao,嗷
ngao,嗸
ngao,嘵
ngao,嶅
ngao,廒
ngao,摮
ngao,敖
ngao,滶
ngao,熬
ngao,爊
ngao,獒
ngao,獓
ngao,璈
ngao,磝
ngao,翱
ngao,翶
ngao,翺
ngao,聱
ngao,螯
ngao,謷
ngao,贅
ngao,赘
ngao,遨
ngao,鏊
ngao,鏖
ngao,隞
ngao,驁
ngao,骜
ngao,鰲
ngao,鰺
ngao,鳌
ngao,鼇
ngao,㺗
ngao,𧑃
ngáo,傲
ngáo,奡
ngáo,獓
ngáo,𤞺
ngáo,𤢫
ngáo,𨎞
ngào,嗷
ngào,敖
ngào,䮯
ngào,𢳆
ngào,𪵧
ngào,𫘀
ngão,傲
ngão,啮
ngão,嚙
ngão,囓
ngạo,傲
ngạo,嗷
ngạo,奡
ngạo,慠
ngạo,敖
ngạo,謷
ngạo,驁
ngạo,骜
ngáp,哈
ngáp,㗳
ngấp,岌
ngấp,𥄫
ngấp,𥈲
ngập,及
ngập,吸
ngập,圾
ngập,岋
ngập,岌
ngập,汲
ngập,砐
ngập,礏
ngập,𠲺
ngập,𣵵
ngập,𫲼
ngập,󰁴
ngát,兀
ngát,吃
ngát,咯
ngát,歹
ngát,𠮾
ngát,𠯪
ngát,𠿸
ngát,𬳜
ngát,󱦢
ngất,乞
ngất,仡
ngất,兀
ngất,屹
ngất,岌
ngất,扢
ngất,疙
ngất,耴
ngất,訖
ngất,迄
ngất,䇄
ngất,𠖯
ngất,𠮾
ngất,𡴭
ngất,𡴯
ngất,𤴥
ngất,𤴰
ngất,𩁶
ngất,𪨣
ngất,𬴕
ngắt,乙
ngắt,吃
ngắt,屹
ngắt,扢
ngắt,歹
ngắt,汔
ngắt,迄
ngắt,𠖯
ngắt,𡴯
ngắt,𢩧
ngắt,𢪰
ngắt,𢴑
ngắt,𪞧
ngắt,𫤾
ngắt,󱯼
ngạt,啐
ngạt,屵
ngạt,歹
ngạt,歺
ngạt,𠯪
ngạt,𠿸
ngạt,󱜘
ngạt,󱯯
ngật,仡
ngật,刉
ngật,吃
ngật,喫
ngật,圪
ngật,垢
ngật,屔
ngật,屹
ngật,忔
ngật,扢
ngật,汔
ngật,犵
ngật,疑
ngật,疙
ngật,訖
ngật,讫
ngật,迄
ngật,㐹
ngật,䇄
ngật,𡴯
ngặt,兀
ngặt,吃
ngặt,扢
ngặt,歹
ngặt,詰
ngặt,𡴯
ngặt,𪽨
ngặt,󱬬
ngau,𠽀
ngau,𡂮
ngáu,𠽀
ngàu,𣼱
ngàu,𤙮
ngâu,吽
ngâu,牛
ngâu,㭌
ngâu,䒜
ngâu,䓊
ngâu,𫉎
ngâu,𫟌
ngấu,𠽀
ngấu,𣽀
ngấu,𣿃
ngầu,吽
ngầu,𠿄
ngầu,𣼱
ngầu,𤙮
ngẫu,偶
ngẫu,禺
ngẫu,耦
ngẫu,腢
ngẫu,藕
ngảu,𢠉
ngẩu,偶
ngẩu,𢠉
ngậu,偶
ngậu,𠿄
ngay,宜
ngay,𣦍
ngay,𬆄
ngáy,哎
ngáy,嘅
ngáy,碍
ngáy,艾
ngáy,𠵨
ngáy,𠿴
ngáy,𤵶
ngáy,𥋹
ngáy,𪖺
ngày,㝵
ngày,𣈗
ngày,𣈜
ngày,𬏝
ngây,懝
ngây,疑
ngây,癡
ngây,𤵶
ngây,𤷙
ngây,𤽗
ngây,𬏝
ngây,󰡤
ngấy,嘅
ngấy,溉
ngấy,漑
ngấy,漒
ngấy,𢣀
ngầy,宜
ngậy,嘅
ngậy,𡅷
ngậy,𦡡
ngênh,迎
nghách,額
nghách,𠸺
nghạch,逆
nghạch,頟
nghạch,額
nghạch,额
nghạch,𡏤
nghe,儀
nghe,宜
nghe,𠵌
nghe,𦖑
nghe,󰽿
nghe,󱱀
nghé,犠
nghé,猊
nghé,睨
nghé,霓
nghé,麑
nghé,𢲾
nghé,𤚇
nghé,𤚢
nghé,𤛞
nghé,𥇚
nghé,𥊘
nghé,𥋟
nghè,儀
nghè,𠊁
nghè,𠊙
nghè,𠐅
nghè,𠑢
nghê,倪
nghê,兒
nghê,唲
nghê,堄
nghê,妮
nghê,婗
nghê,棿
nghê,猊
nghê,蜺
nghê,貎
nghê,輗
nghê,郳
nghê,霓
nghê,鯢
nghê,鲵
nghê,麑
nghê,齯
nghế,芸
nghế,藝
nghề,艾
nghề,芸
nghề,藝
nghề,𫶮
nghề,󰛼
nghễ,帠
nghễ,惄
nghễ,掜
nghễ,揑
nghễ,睨
nghễ,艾
nghễ,鮨
nghễ,𢣂
nghẹ,𤈝
nghệ,乂
nghệ,亵
nghệ,刈
nghệ,呓
nghệ,囈
nghệ,埶
nghệ,寱
nghệ,槸
nghệ,羿
nghệ,艺
nghệ,艾
nghệ,芸
nghệ,蓺
nghệ,藝
nghệ,褹
nghệ,褻
nghệ,襼
nghệ,訶
nghệ,詣
nghệ,誽
nghệ,讛
nghệ,诣
nghệ,輗
nghệ,鮨
nghếch,逆
nghệch,逆
nghệch,頟
nghệch,額
nghệch,𪭄
nghén,䏹
nghén,𤶻
nghén,𦞎
nghén,𪦎
nghén,𬛝
nghẽn,硯
nghẽn,𬒜
nghến,嵃
nghễn,𠶐
nghển,𠶐
nghẹn,哽
nghẹn,喭
nghẹn,𫫹
nghênh,迊
nghênh,迎
nghênh,𠶐
nghễnh,啈
nghễnh,𠶐
nghễnh,󰒕
nghểnh,迎
nghểnh,𠶐
nghểnh,𥈁
nghểnh,𨓑
nghéo,鱙
nghèo,危
nghèo,堯
nghèo,嶢
nghèo,嶤
nghèo,繞
nghèo,𠨪
nghèo,𧹅
nghèo,𫊐
nghèo,𫶺
nghèo,𬥣
nghèo,󱉲
nghèo,󱚴
nghèo,󱞪
nghẻo,堯
nghẹo,僡
nghẹo,僥
nghẹo,敖
nghẹo,邵
nghẹo,𫗺
nghét,孽
nghét,𡾤
nghẹt,孽
nghẹt,萼
nghẹt,蘖
nghẹt,𢌎
nghẹt,𥗹
nghệt,臬
nghệt,蘖
nghêu,僥
nghêu,嘵
nghêu,蟯
nghều,蹺
nghều,𬴝
nghễu,僥
nghễu,堯
nghểu,嘵
nghệu,傲
nghệu,僥
nghi,仪
nghi,儀
nghi,宐
nghi,宜
nghi,崺
nghi,嶷
nghi,杕
nghi,檥
nghi,沂
nghi,溰
nghi,狋
nghi,疑
nghi,艤
nghi,觺
nghi,霓
nghi,𡹠
nghi,𤊃
nghi,𪟽
nghi,󰀩
nghi,󰘓
nghì,儀
nghì,儗
nghì,義
nghì,󰀩
nghì,󰆹
nghì,󰒂
nghĩ,儗
nghĩ,孴
nghĩ,懝
nghĩ,拟
nghĩ,擬
nghĩ,檥
nghĩ,疑
nghĩ,舣
nghĩ,艤
nghĩ,薿
nghĩ,蚁
nghĩ,蛾
nghĩ,螘
nghĩ,蟻
nghĩ,議
nghĩ,轙
nghĩ,顗
nghĩ,齮
nghĩ,𠉝
nghĩ,𢣂
nghĩ,𢪀
nghĩ,𪫢
nghỉ,儀
nghỉ,儗
nghỉ,己
nghỉ,忋
nghỉ,拧
nghỉ,持
nghỉ,擬
nghỉ,𠉝
nghỉ,𢪀
nghỉ,󰀢
nghỉ,󱗡
nghỉ,󱬈
nghị,劓
nghị,檥
nghị,毅
nghị,礒
nghị,蚁
nghị,螘
nghị,蟻
nghị,誼
nghị,議
nghị,议
nghị,谊
nghị,踦
nghị,𬢱
nghía,𥇚
nghía,𥊘
nghía,𥋟
nghĩa,义
nghĩa,羛
nghĩa,義
nghĩa,󰒂
nghịch,屰
nghịch,縌
nghịch,逆
nghịch,鶂
nghịch,鶃
nghịch,鷁
nghịch,鷊
nghịch,鹝
nghịch,鹢
nghiêm,严
nghiêm,厳
nghiêm,嚴
nghiễm,俨
nghiễm,儼
nghiễm,广
nghiễm,酽
nghiễm,釅
nghiễm,顩
nghiệm,噞
nghiệm,酽
nghiệm,醶
nghiệm,釅
nghiệm,隒
nghiệm,駖
nghiệm,駸
nghiệm,騐
nghiệm,験
nghiệm,驗
nghiệm,验
nghiên,妍
nghiên,姸
nghiên,揅
nghiên,研
nghiên,硏
nghiên,硯
nghiến,哏
nghiến,哯
nghiến,喭
nghiến,櫶
nghiến,㘙
nghiến,𧢟
nghiến,󱥯
